code,product_name_en,quantity_gms,packaging,brands,ingredients_text_en,energy-kcal_value,fat_value_gms,saturated-fat_value_gms,carbohydrates_value_gms,sugars_value_gms,fiber_value_gms,proteins_value_gms,salt_value_gms,sodium_value_mg,trans-fat_value_gms,cholesterol_value_mg,added-sugars_value_gms,off:nova_groups,off:nutriscore_grade
8906009077543,Sugar Free Multigrain Cookies,75,,Unibic,"Cereal Products (45%) (Refined Wheat Flour (Maida), Rice, Ragi, Oats, Corn), Sweetener (INS 965 - Maltitol), Edible Vegetable Oil (Palm), Oat Fibre, Nuts (4%) (Almond & Cashew), Butter, Desiccated Coconut Powder, Wheat Bran, Leavening Agents (INS 503 ii, INS 500 ii), Emulsifier (INS 322 from Soy), lodised Salt, Vitamins and Minerals, Nature Identical and Artificial Flavouring Substances (Vanillin).",463,19.9,11.6,65,0.5,,6,0.625,250,,2.8,,4,d
0961475015275,Choco Fills,,,"Dark Fantasy,Sunfeast","CHOCO CRÈME (40%) (SUGAR, REFINED PALMOLEIN, REFINED PALM OIL, COCOA SOLIDS, EMULSIFIER [LECITHIN (FROM SOYABEAN)], NATURE IDENTICAL FLAVOURING SUBSTANCES (CHOCOLATE) AND ARTIFICIAL FLAVOURING SUBSTANCES (VANILLA)), REFINED WHEAT FLOUR (MAIDA), HYDROGENATED VEGETABLE OILS, SUGAR, INVERT SYRUP, LIQUID GLUCOSE, RAISING AGENTS [INS 503(ii), INS 500(ii), INS 450(i)], COCOA SOLIDS (0.7%), BUTTER, MILK SOLIDS, IODIZED SALT, &quot;NATURE IDENTICAL FLAVOURING SUBSTANCES (MILK CHOCOLATE), COLOURS (INS 150C, INS 150d), EMULSIFIERS [LECITHIN (FROM SOYABEAN), MONO-AND DI-GLYCERIDES OF FATTY ACIDS (FROM PALM OIL)] AND ARTIFICIAL FLAVOURING SUBSTANCES (MILK, VANILLA).",513,26.5,12.9,64.3,34.4,,5.3,0.416,166.5,0.1,0.3,31.7,4,e
8901719107870,Choco rolls,12.5,,Parle,"CHOCO CRÈME (40%) [ SUGAR, REFINED OILS (PALMOLEIN, PALM OIL), COCOA SOLIDS, EMULSIFIER OF VEGETABLE ORIGIN (SOY LECITHIN) AND ARTIFICIAL FLAVOURING SUBSTANCES-VANILLA), REFINED WHEAT FLOUR (MAIDA), SUGAR, REFINED PALM OIL, INVERT SUGAR SYRUP, COCOA SOLIDS, IONISED SALT, RAISING AGENTS (500 (ii), 503 (ii)], AND EMULSIFIER OF VEGETABLE ORIGIN (472e). CONTAINS ADDED FLAVOUR (ARTIFICIAL FLAVOURING SUBSTANCES - VANILLA). CONTAINS:WHEAT, SOY.",522,26.7,12.6,65.9,37,,4.6,0.245,98,,,,4,e
8901063363779,Britannia cake fruity fun,50,,Britannia,"REFINED WHEAT FLOUR (MAIDA), SUGAR, EGGS, HYDROGENATED VEGETABLE OIL & REFINED PALMOLEIN OIL, FRUIT PRODUCTS (7.3%) (GLAZED FRUITS (PAPAYA CUTS, SUGAR, COLOURS (124 & 110), PINEAPPLE CUTS) & ORANGE PULP), HUMECTANTS (422 & 420 HIGH MALTOSE E SYRUP, EDIBLE MAIZE STARCH, PENTA CAKE (RAISING AGENTS 1450, 500m, 341, 341m), EMULSIFIERS (472e, 466, 435, STABILIZER (412) & ACIDITY REGULATOR (330)), RAISING AGENTS [34101, 500m) & 4500), NATURE IDENTICAL & ARTIFICIAL (MIXED FRUIT & VANILLA) FLAVOURING SUBSTANCES, CAKE GEL (EMULSIFIERS AND STABILIZERS (471 & 477) AND HUMECTANT (420), IODISED SALT, INVERT SUGAR SYRUP, PRESERVATIVES (202&282), BAKING POWDER, ACIDITY REGULATOR (330), STABILIZER (415) AND COLOUR (102). (Numbers in brackets as per International Numbering System) CONTAINS WHEAT AND EGGS",417,17.8,1.5,58,27.1,,6.1,0.535,214,0.1,69,,4,d
8901719125478,Parle-G gold 75g,50,,Parle,"REFINED WHEAT FLOUR (MAIDA) (68%), SUGAR, REFINED PALM OIL, INVERT SUGAR SYRUP* [SUGAR, CITRIC ACID], IODISED SALT, RAISING AGENTS [503 (ii), 500 (ii)], MILK SOLIDS, FLOUR TREATMENT AGENT [1101 (ii)] AND EMULSIFIER OF VEGETABLE ORIGIN [472e] CONTAINS ADDED FLAVOUR (ARTIFICIAL FLAVOURING SUBSTANCES VANILLA) (D-GLUCOSE, LEVULOSE) CONTAINS: WHEAT, MILK",454,13,6,77.3,25.5,0,6.9,0.74,296,,,,4,d
8901725000295,Tiger Glucose Plus+ Biscuits,1000,,Sunfeast,"Refined Wheat Flour (Maida) (62.5%), Sugar, Refined Palm Oil, Invert Syrup, Raising Agents [ins 503(ii), Ins 500(ii)], Iodized Salt, Liquid Glucose (0.2%), Milk Solids (0.2%), Emulsifiers [lecithin (From Soyabean), Diacetyl Tartaric Acid Ester Of Mono-diglycerides (from Sunflower & Palm Oil)], Artificial Flavouring Substances (Vanilla, Cream, Milk, Sweet), Vitamin & Mineral (0.02%) And Flour Treatment Agent (Ins 223) And Colours (Ins 102, Ins 124). Contains Wheat, Milk, Soy, Sulphites, May Contains Nuts.",440,10.6,5.3,79,27.7,,7.1,1.053,421.2,,0.1,27.7,4,e
8901063365216,biscafe,29.5,,britannia,"REFINED WHEAT FLOUR (MAIDA) (58%), SUGAR, REFINED PALM & PALMOLEIN OIL, LIQUID GLUCOSE, MAIZE STARCH, INSTANT COFFEE POWDER (1.3%), BUTTER, MILK SOLIDS, IODISED SALT, RAISING AGENTS [503(ii) & 500(ii)], COLOURS (150a & 150d), YEAST, NATURE IDENTICAL FLAVOURING SUBSTANCES, EMULSIFIERS [322(1) & 471], DOUGH CONDITIONER (223) AND IMPROVER [1101(i)]. (Numbers in brackets as per International Numbering System) CONTAINS WHEAT, MILK, SOYA AND SULPHITE. *Coffee Cracker for a refreshing experience with one of the thinnest Britannia Cracker biscuits.",485,19,9.3,71.8,21.5,0,6.8,0,0,0,3.5,,4,e
8901063029309,Jimjam Pops,70,,Britannia,"REFINED WHEAT FLOUR (MAIDA), SUGAR, REFINED PALM OIL & INTERESTERIFIED VEGETABLE FAT, INVERT SUGAR SYRUP, MILK SOLIDS, EDIBLE MAIZE STARCH, FRUIT PRODUCTS (1%) (APPLE JUICE CONCENTRATE BANANA POWDER, PLUM JUICE CONCENTRATE), EMULSIFIERS [322(i) & 471), IODISED SALT, ARTIFICIAL (VANILLA, RASPBERRY, PINEAPPLE, APRICOT) & NATURE IDENTICAL FLAVOURING SUBSTANCES, ACIDITY REGULATORS [330& 331(iii), GELLING AGENT (440), RAISING AGENTS (500(ii) & 503(ii)] AND COLOUR (122).CONTAINS WHEAT, MILK & SOY",500,21.7,12.2,79.2,37.3,,,0.49,196,0,0.1,,4,unknown
8996001312506,Malkist Cheese Flavoured Crunchy Layered Cracker Biscuits,144,,Mayora,"Refined Wheat Flour Edible Vegetable Oil (Palmolein) Sugar (15.8%), Whey Powder, Glucose Syrup, Milk Solids (1.67%)(SMP), Cheese Powder (Cheese, Maltodextrin)(1.62%), Tapioca Starch, Leavening Agent (E503(ii), E500(ii)), Edible Common Salt, Baker's Yeast, Malt Extract (0.42%), Butter, Artificial Flavouring Substance (Cheese), Emulsifier (Soy Lecithin E322(i)), Vitamin Premix (Thiamine Mononitrate, Riboflavin, Pyridoxine Hydrochloride, Cyanocobalamin), Permitted Synthetic Food Colour (E102, E110).",491,22.8,15.3,63.7,32.3,,7.7,1.358,543,,2.6,,4,e
7622201756697,Oreo,43.75,,Cadbury,"Refined Wheat Flour (Maida), Sugar, Fractionated Fat, Palmolein, Invert Sugar, Cocca Solids (2%), Leavening Agents (500(i), 503(ii)), Starch, lodised Salt, Emulsifier (322), Nature Identical Flavouring Substances. *T&C apply Allergen Information: Contains Wheat, Sulphite, Soy. May Contain Milk and Barley. er day",483,19.6,9.7,71.9,38.8,,,0.42,168,,,,4,unknown
